창 15개 × 키워드 14개 — 요청 간격 20초
[에듀테크] 20230101~20230331: 1페이지, 누적 수집 8건 (요청 2회)
[에듀테크] 20230401~20230629: 3페이지, 누적 수집 38건 (요청 6회)
[에듀테크] 20230630~20230927: 6페이지, 누적 수집 100건 (요청 13회)
[에듀테크] 20230928~20231226: 4페이지, 누적 수집 139건 (요청 18회)
[에듀테크] 20231227~20240325: 1페이지, 누적 수집 147건 (요청 19회)
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
[에듀테크] 20240326~20240623: 13페이지, 누적 수집 274건 (요청 33회)
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  요청 실패([Errno 54] Connection reset by peer) → 600초 대기
Traceback (most recent call last):
  File "/Users/keollim/Claude/Projects/edtech/collect_s2b.py", line 148, in <module>
    main()
  File "/Users/keollim/Claude/Projects/edtech/collect_s2b.py", line 116, in main
    s = post(search_params(kw, wb, we, page))
  File "/Users/keollim/Claude/Projects/edtech/collect_s2b.py", line 46, in post
    raise RuntimeError("S2B 에러 페이지 반복 — 중단")
RuntimeError: S2B 에러 페이지 반복 — 중단
창 15개 × 키워드 14개 — 요청 간격 20초
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
[에듀테크] 20240624~20240921: 6페이지, 누적 수집 60건 (요청 7회)
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
  에러 페이지 수신 → 1800초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
[에듀테크] 20240922~20241220: 1페이지, 누적 수집 150건 (요청 18회)
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
  에러 페이지 수신 → 1800초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
[에듀테크] 20241221~20250320: 3페이지, 누적 수집 185건 (요청 22회)
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
  에러 페이지 수신 → 1800초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 120초 대기 후 재시도
  에러 페이지 수신 → 300초 대기 후 재시도
  에러 페이지 수신 → 600초 대기 후 재시도
  에러 페이지 수신 → 1800초 대기 후 재시도
  에러 페이지 수신 → 3600초 대기 후 재시도
[에듀테크] 20250321~20250618: 17페이지, 누적 수집 336건 (요청 40회)
[에듀테크] 20250619~20250916: 11페이지, 누적 수집 433건 (요청 52회)
[에듀테크] 20250917~20251215: 15페이지, 누적 수집 558건 (요청 68회)
  에러 페이지 수신 → 120초 대기 후 재시도
