사각지대 2,182종 중 100종 표본 조사 (구글플레이)
  20종 · 앱 있음 4 · 없음 16 · 오류 0
  40종 · 앱 있음 7 · 없음 33 · 오류 0
  60종 · 앱 있음 7 · 없음 53 · 오류 0
  80종 · 앱 있음 10 · 없음 70 · 오류 0
  100종 · 앱 있음 15 · 없음 85 · 오류 0

결과 — 앱 있음 15 · 없음 85 · 오류 0 (표본 100종)
추정: 사각지대 2,182종 중 앱이 있는 것 약 327종

앱이 확인된 표본 20:
   중고등 비바샘                              → 비상교육 중고등 비바샘
   CPR Plus                             → CPRplus- 심폐소생술 cprCUBE 앱
   키즈노트                                 → 키즈노트:유치원,어린이집,학원 필수 앱!
   onlinegdb.com                        → onlinegdb
   알콩                                   → 알콩Viewer
   VET-TV                               → VET Tv
   브로콜리 코딩                              → 브로콜리 코딩(Blockoli Coding): 아두이노
   Pentalk Pro                          → Pentalk
   잉글리쉬캐슬(잉글리시캐슬)AI:영어                  → 잉글리쉬캐슬AI
   초등 비바샘                               → 비상교육 초등 비바샘
   EBSMath                              → EBSMath
   ePAPS                                → ePAPS
   Fusion360 with 아두이노 실전편              → Fusion Operations
   파이온                                  → 파이온 - 파이썬 기초 학습
   루미온                                  → 루미온
