  500,000건 처리 · 확정 11,878건
  1,000,000건 처리 · 확정 25,681건
  1,500,000건 처리 · 확정 44,001건
  2,000,000건 처리 · 확정 65,588건
  2,500,000건 처리 · 확정 86,744건

전체 2,735,807건 → 1차 관문 444,471건 → 에듀테크 확정 103,755건
제외 사유: {'에듀테크 맥락 없음': 246521, '태그 없음': 55998, '행사·임대·비제품': 27401, '학교 특정 실패(동명·미등재)': 9845, '교육·연수 용역': 437, '교육 서비스 계약': 258, '일반 용역': 256}
학교 9,536개교 · 태그 213종 → s2b_refined.csv

태그 상위 20:
   22840건  기기(PC·태블릿·전자칠판 등)
   11579건  로봇·교구·키트
    8733건  ChatGPT
    6908건  SW·플랫폼(제품명 미상)
    4781건  Padlet
    4468건  인프라(교실·설비)
    3651건  아이스크림
    2796건  레고 에듀케이션
    2647건  마이크로비트
    2305건  Gemini
    2269건  드론
    2082건  Claude
    2004건  코스웨어(기타)
    2002건  MS Office
    1288건  AI·디지털 교육자료
    1279건  VR/XR 장비
    1271건  Adobe
    1196건  미리캔버스
     951건  알툴즈
     940건  3D 프린팅/CAD
