  500,000건 처리 · 확정 10,475건
  1,000,000건 처리 · 확정 22,498건
  1,500,000건 처리 · 확정 38,008건
  2,000,000건 처리 · 확정 56,814건
  2,500,000건 처리 · 확정 75,261건

전체 2,729,382건 → 1차 관문 445,314건 → 에듀테크 확정 89,336건
제외 사유: {'에듀테크 맥락 없음': 245297, '태그 없음': 56017, '행사·임대·비제품': 27246, '학교 특정 실패(동명·미등재)': 26475, '교육·연수 용역': 436, '교육 서비스 계약': 257, '일반 용역': 250}
학교 8,587개교 · 태그 204종 → s2b_refined.csv

태그 상위 20:
   19368건  기기(PC·태블릿·전자칠판 등)
    9423건  로봇·교구·키트
    7687건  ChatGPT
    5830건  SW·플랫폼(제품명 미상)
    4361건  레고 에듀케이션
    4116건  Padlet
    3687건  인프라(교실·설비)
    3059건  아이스크림
    2235건  마이크로비트
    1986건  Gemini
    1830건  Claude
    1800건  드론
    1700건  MS Office
    1611건  코스웨어(기타)
    1124건  AI·디지털 교육자료
    1078건  VR/XR 장비
    1059건  Adobe
    1043건  미리캔버스
     812건  Scratch
     808건  3D 프린팅/CAD
